#Note:	For	all	three	series	CAA	was	estimated	using:	CAL	data	and	2004	LAK																																										
#(up	to	3+	for	survey	and	pelagic	and	up	to	5+	for	MW),																																											
#solving	for	least	SS	of	proportion	at	length,	starting	at	0	for	every	age,	keeping	relative	freq	at	each	age	>	0.0001																																		
#This	work	was	done	by	M.	Wilhelm	-2004																																																
#	Proportion	of	Numbers	caught	by	age	by	Midwater	fleet,	0	to	plus	group:																																										
1972	0	0	0	0	0	0	0	0																																															
1973	0	0	0	0	0	0	0	0																																															
1974	0	0	0	0	0	0	0	0																																															
1975	0	0	0	0	0	0	0	0																																															
1976	0	0	0	0	0	0	0	0																																															
1977	0	0	0	0	0	0	0	0																																															
1978	0	0	0	0	0	0	0	0																																															
1979	0	0	0	0	0	0	0	0																																															
1980	0	0	0	0	0	0	0	0																																															
1981	0	0	0	0	0	0	0	0																																															
1982	0	0	0	0	0	0	0	0																																															
1983	0	0	0	0	0	0	0	0																																															
1984	0	0	0	0	0	0	0	0																																															
1985	0	0	0	0	0	0	0	0																																															
1986	0	0	0	0	0	0	0	0																																															
1987	0	0	0	0	0	0	0	0																																															
1988	0	0	0	0	0	0	0	0																																															
1989	0	0	0	0	0	0	0	0																																															
1990	0	0	0	0	0	0	0	0																																															
1991	0	0	0	0	0	0	0	0																																															
1992	0	0	0	0	0	0	0	0																																															
1993	0	0	0	0	0	0	0	0																																															
1994	0	0	0	0	0	0	0	0																																															
1995	0	0	0	0	0	0	0	0																																															
1996	0	0	0	0	0	0	0	0																																															
1997	0	0	0	0	0	0	0	0																																															
1998	0	0	0	0	0	0	0	0																																															
1999	0.1634	0.2524	0.4508	0.1334	0	0	0	0																																															
2000	0.2771	0.3766	0.1441	0.2022	0	0	0	0																																															
2001	0.2777	0.548	0.1743	0	0	0	0	0																																															
2002	0.1112	0.3666	0.3448	0.1585	0.0164	0.0014	0.0008	0.0002																																															
2003	0.145	0.2456	0.3983	0.2034	0.0075	0.0002	0	0																																															
2004	0.1467	0.5977	0.1992	0.0512	0.0031	0.001	0.0005	0.0006																																															
2005	0.4414	0.3354	0.0867	0.0841	0.0432	0.0083	0.0006	0.0003																																															
2006	0.0818	0.4756	0.4426	0	0	0	0	0																																															
2007	0.0335	0.6588	0.2442	0.0635	0	0	0	0																																															
